Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    simple_expression              shift and go to state 79
    var                            shift and go to state 88
    term                           shift and go to state 83
    expression                     shift and go to state 144
    factor                         shift and go to state 86

state 128

    (65) var -> ID LBRACKET . expression RBRACKET
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    var                            shift and go to state 88
    simple_expression              shift and go to state 79
    term                           shift and go to state 83
    expression                     shift and go to state 145
    factor                         shift and go to state 86

state 129

    (89) call -> ID LPAREN . args RPAREN
    (90) args -> . args_list
    (91) args -> . empty
    (92) args_list -> . args_list COMMA expression
    (93) args_list -> . expression
    (94) empty -> .
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 94 (empty -> .)
    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    var                            shift and go to state 88
    simple_expression              shift and go to state 79
    term                           shift and go to state 83
    expression                     shift and go to state 146
    empty                          shift and go to state 147
    factor                         shift and go to state 86
    args                           shift and go to state 148
    args_list                      shift and go to state 149

state 130

    (58) iteration_stmt -> FOR LPAREN . var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (11) var_declaration2 -> . ID COMMA var_declaration2
    (12) var_declaration2 -> . ID
    (13) var_declaration2 -> . ID EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> . ID EQUAL NUMBER
    (15) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (16) var_declaration2 -> . TIMES ID
    (17) var_declaration2 -> . ID EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> . ID EQUAL ID
    (19) var_declaration2 -> . COMMA
    (20) var_declaration2 -> . TIMES TIMES ID
    (21) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (22) var_declaration2 -> . AMPERSANT ID
    (23) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 38
    TIMES           shift and go to state 18
    COMMA           shift and go to state 21
    AMPERSANT       shift and go to state 22

    var_declaration2               shift and go to state 150

state 131

    (54) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 151


state 132

    (64) var -> ID .
    (65) var -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 64 (var -> ID .)
    LBRACKET        shift and go to state 128


state 133

    (85) factor -> LPAREN expression RPAREN .

    MINUSMINUS      reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 85 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 85 (factor -> LPAREN expression RPAREN .)


state 134

    (55) selection_stmt -> CASE NUMBER COLON . statement BREAK SEMICOLON
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (40) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (55) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (56) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (57) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (59) return_stmt -> . RETURN SEMICOLON
    (60) return_stmt -> . RETURN expression SEMICOLON
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 99
    LBLOCK          shift and go to state 63
    IF              shift and go to state 96
    SWITCH          shift and go to state 77
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 92
    WHILE           shift and go to state 87
    FOR             shift and go to state 100
    RETURN          shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    simple_expression              shift and go to state 79
    var                            shift and go to state 88
    compount_stmt                  shift and go to state 89
    term                           shift and go to state 83
    statement                      shift and go to state 152
    expression                     shift and go to state 78
    return_stmt                    shift and go to state 91
    factor                         shift and go to state 86
    iteration_stmt                 shift and go to state 94
    expression_stmt                shift and go to state 98
    selection_stmt                 shift and go to state 85

state 135

    (81) term -> term mulop factor .

    MINUSMINUS      reduce using rule 81 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 81 (term -> term mulop factor .)
    TIMES           reduce using rule 81 (term -> term mulop factor .)
    DIVIDE          reduce using rule 81 (term -> term mulop factor .)
    LESS            reduce using rule 81 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 81 (term -> term mulop factor .)
    GREATER         reduce using rule 81 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 81 (term -> term mulop factor .)
    DEQUAL          reduce using rule 81 (term -> term mulop factor .)
    DISTINT         reduce using rule 81 (term -> term mulop factor .)
    ISEQUAL         reduce using rule 81 (term -> term mulop factor .)
    PLUS            reduce using rule 81 (term -> term mulop factor .)
    MINUS           reduce using rule 81 (term -> term mulop factor .)
    RPAREN          reduce using rule 81 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 81 (term -> term mulop factor .)
    RBRACKET        reduce using rule 81 (term -> term mulop factor .)
    COMMA           reduce using rule 81 (term -> term mulop factor .)


state 136

    (86) factor -> var .

    MINUSMINUS      reduce using rule 86 (factor -> var .)
    PLUSPLUS        reduce using rule 86 (factor -> var .)
    TIMES           reduce using rule 86 (factor -> var .)
    DIVIDE          reduce using rule 86 (factor -> var .)
    LESS            reduce using rule 86 (factor -> var .)
    LESSEQUAL       reduce using rule 86 (factor -> var .)
    GREATER         reduce using rule 86 (factor -> var .)
    GREATEREQUAL    reduce using rule 86 (factor -> var .)
    DEQUAL          reduce using rule 86 (factor -> var .)
    DISTINT         reduce using rule 86 (factor -> var .)
    ISEQUAL         reduce using rule 86 (factor -> var .)
    PLUS            reduce using rule 86 (factor -> var .)
    MINUS           reduce using rule 86 (factor -> var .)
    SEMICOLON       reduce using rule 86 (factor -> var .)
    RPAREN          reduce using rule 86 (factor -> var .)
    RBRACKET        reduce using rule 86 (factor -> var .)
    COMMA           reduce using rule 86 (factor -> var .)


state 137

    (57) iteration_stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 153


state 138

    (61) expression -> var EQUAL expression .

    RPAREN          reduce using rule 61 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 61 (expression -> var EQUAL expression .)
    SEMICOLON       reduce using rule 61 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 61 (expression -> var EQUAL expression .)


state 139

    (63) expression -> var EQUAL AMPERSANT . ID

    ID              shift and go to state 154


state 140

    (56) selection_stmt -> DEFAULT COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 155


state 141

    (75) additive_expression -> additive_expression addop term .
    (81) term -> term . mulop factor
    (83) mulop -> . TIMES
    (84) mulop -> . DIVIDE

    LESS            reduce using rule 75 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 75 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 75 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 75 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 75 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 75 (additive_expression -> additive_expression addop term .)
    ISEQUAL         reduce using rule 75 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 75 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 75 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 75 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 75 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 75 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 75 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106

    mulop                          shift and go to state 107

state 142

    (66) simple_expression -> additive_expression relop additive_expression .
    (75) additive_expression -> additive_expression . addop term
    (79) addop -> . PLUS
    (80) addop -> . MINUS

    RPAREN          reduce using rule 66 (simple_expression -> additive_expression relop additive_expression .)
    SEMICOLON       reduce using rule 66 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 66 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 66 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 114

    addop                          shift and go to state 117

state 143

    (60) return_stmt -> RETURN expression SEMICOLON .

    RBLOCK          reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    LBLOCK          reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    SWITCH          reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    CASE            reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    DEFAULT         reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 60 (return_stmt -> RETURN expression SEMICOLON .)


state 144

    (52) selection_stmt -> IF LPAREN expression . RPAREN statement
    (53) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 156


state 145

    (65) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 157


state 146

    (93) args_list -> expression .

    COMMA           reduce using rule 93 (args_list -> expression .)
    RPAREN          reduce using rule 93 (args_list -> expression .)


state 147

    (91) args -> empty .

    RPAREN          reduce using rule 91 (args -> empty .)


state 148

    (89) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 158


state 149

    (90) args -> args_list .
    (92) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 90 (args -> args_list .)
    COMMA           shift and go to state 159


state 150

    (58) iteration_stmt -> FOR LPAREN var_declaration2 . SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    SEMICOLON       shift and go to state 160


state 151

    (54) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (40) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (55) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (56) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (57) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (59) return_stmt -> . RETURN SEMICOLON
    (60) return_stmt -> . RETURN expression SEMICOLON
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 99
    LBLOCK          shift and go to state 63
    IF              shift and go to state 96
    SWITCH          shift and go to state 77
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 92
    WHILE           shift and go to state 87
    FOR             shift and go to state 100
    RETURN          shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    simple_expression              shift and go to state 79
    var                            shift and go to state 88
    compount_stmt                  shift and go to state 89
    term                           shift and go to state 83
    statement                      shift and go to state 161
    expression                     shift and go to state 78
    return_stmt                    shift and go to state 91
    factor                         shift and go to state 86
    iteration_stmt                 shift and go to state 94
    expression_stmt                shift and go to state 98
    selection_stmt                 shift and go to state 85

state 152

    (55) selection_stmt -> CASE NUMBER COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 162


state 153

    (57) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (40) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (55) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (56) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (57) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (59) return_stmt -> . RETURN SEMICOLON
    (60) return_stmt -> . RETURN expression SEMICOLON
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 99
    LBLOCK          shift and go to state 63
    IF              shift and go to state 96
    SWITCH          shift and go to state 77
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 92
    WHILE           shift and go to state 87
    FOR             shift and go to state 100
    RETURN          shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    simple_expression              shift and go to state 79
    var                            shift and go to state 88
    compount_stmt                  shift and go to state 89
    term                           shift and go to state 83
    statement                      shift and go to state 163
    expression                     shift and go to state 78
    return_stmt                    shift and go to state 91
    factor                         shift and go to state 86
    iteration_stmt                 shift and go to state 94
    expression_stmt                shift and go to state 98
    selection_stmt                 shift and go to state 85

state 154

    (63) expression -> var EQUAL AMPERSANT ID .

    RPAREN          reduce using rule 63 (expression -> var EQUAL AMPERSANT ID .)
    COMMA           reduce using rule 63 (expression -> var EQUAL AMPERSANT ID .)
    SEMICOLON       reduce using rule 63 (expression -> var EQUAL AMPERSANT ID .)
    RBRACKET        reduce using rule 63 (expression -> var EQUAL AMPERSANT ID .)


state 155

    (56) selection_stmt -> DEFAULT COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 164


state 156

    (52) selection_stmt -> IF LPAREN expression RPAREN . statement
    (53) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (40) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (55) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (56) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (57) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (59) return_stmt -> . RETURN SEMICOLON
    (60) return_stmt -> . RETURN expression SEMICOLON
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 99
    LBLOCK          shift and go to state 63
    IF              shift and go to state 96
    SWITCH          shift and go to state 77
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 92
    WHILE           shift and go to state 87
    FOR             shift and go to state 100
    RETURN          shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    simple_expression              shift and go to state 79
    var                            shift and go to state 88
    compount_stmt                  shift and go to state 89
    term                           shift and go to state 83
    statement                      shift and go to state 165
    expression                     shift and go to state 78
    return_stmt                    shift and go to state 91
    factor                         shift and go to state 86
    iteration_stmt                 shift and go to state 94
    expression_stmt                shift and go to state 98
    selection_stmt                 shift and go to state 85

state 157

    (65) var -> ID LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 65 (var -> ID LBRACKET expression RBRACKET .)


state 158

    (89) call -> ID LPAREN args RPAREN .

    MINUSMINUS      reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    PLUSPLUS        reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    DEQUAL          reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    DISTINT         reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    ISEQUAL         reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 89 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 89 (call -> ID LPAREN args RPAREN .)


state 159

    (92) args_list -> args_list COMMA . expression
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    simple_expression              shift and go to state 79
    var                            shift and go to state 88
    term                           shift and go to state 83
    expression                     shift and go to state 166
    factor                         shift and go to state 86

state 160

    (58) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON . expression SEMICOLON additive_expression RPAREN statement
    (61) expression -> . var EQUAL expression
    (62) expression -> . simple_expression
    (63) expression -> . var EQUAL AMPERSANT ID
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (77) additive_expression -> . term MINUSMINUS
    (78) additive_expression -> . term PLUSPLUS
    (81) term -> . term mulop factor
    (82) term -> . factor
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . var
    (87) factor -> . call
    (88) factor -> . NUMBER
    (89) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 97
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 84

    call                           shift and go to state 76
    additive_expression            shift and go to state 93
    var                            shift and go to state 88
    simple_expression              shift and go to state 79
    term                           shift and go to state 83
    expression                     shift and go to state 167
    factor                         shift and go to state 86

state 161

    (54) selection_stmt -> SWITCH LPAREN var RPAREN statement .

    RBLOCK          reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    SEMICOLON       reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    LBLOCK          reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    IF              reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    SWITCH          reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    CASE            reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    DEFAULT         reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    WHILE           reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    FOR             reduce using rule 54 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
