Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXP
    HEX
    UNLESS
    LENGTH
    EACH
    LC
    OCT
    DIE
    REVERSE
    DELETE
    GE
    ORD
    GOTO
    DEFINED
    POST
    CONTINUE
    COMPLEMENTO
    EXIT
    PLECA
    COLON
    ELSIF
    UCFIRST
    SPRINTF
    LAST
    CHOWN
    UC
    ABS
    SIN
    INDEX
    PUNTO
    HASHTAG
    M
    NEXT
    SDIAGONAL
    CMP
    CRYPT
    TRDIAGONAL
    SUMAIGUAL
    SALTOLINEA
    CHMOD
    DO
    PUNTOPUNTO
    INTERROGACOLON
    REDO
    FORK
    EOF
    NE
    CARET
    SEX
    CHR
    FILENO
    YDIAGONAL
    RINDEX
    QDIAGONALSTRINGDIAGONAL
    QQDIAGONALSTRINGDIAGONAL
    STUDY
    FOREACH
    INT
    SUBSTR

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for SEMICOLON resolved using rule 14 (var_declaration3 -> ID IGUAL NUMERO .)
    COMA            shift and go to state 112
    SEMICOLON       reduce using rule 14 (var_declaration3 -> ID IGUAL NUMERO .)
    RESTARESTA      reduce using rule 109 (factor -> NUMERO .)
    SUMASUMA        reduce using rule 109 (factor -> NUMERO .)
    MULTIPLICAIGUAL reduce using rule 109 (factor -> NUMERO .)
    RESTAIGUAL      reduce using rule 109 (factor -> NUMERO .)
    MULTIPLICAMULTIPLICA reduce using rule 109 (factor -> NUMERO .)
    MULTIPLICA      reduce using rule 109 (factor -> NUMERO .)
    DIVIDE          reduce using rule 109 (factor -> NUMERO .)
    MENOR           reduce using rule 109 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 109 (factor -> NUMERO .)
    MAYOR           reduce using rule 109 (factor -> NUMERO .)
    MAYORIGUAL      reduce using rule 109 (factor -> NUMERO .)
    IGUAL           reduce using rule 109 (factor -> NUMERO .)
    DIFERENTE       reduce using rule 109 (factor -> NUMERO .)
    MENORIGUALMAYOR reduce using rule 109 (factor -> NUMERO .)
    DIFERENTEIGUAL  reduce using rule 109 (factor -> NUMERO .)
    AMPERSANTAMPERSANT reduce using rule 109 (factor -> NUMERO .)
    XOR             reduce using rule 109 (factor -> NUMERO .)
    AND             reduce using rule 109 (factor -> NUMERO .)
    OR              reduce using rule 109 (factor -> NUMERO .)
    NOT             reduce using rule 109 (factor -> NUMERO .)
    IGUALIGUAL      reduce using rule 109 (factor -> NUMERO .)
    RESTAMAYOR      reduce using rule 109 (factor -> NUMERO .)
    MAYORMAYOR      reduce using rule 109 (factor -> NUMERO .)
    MENORMENOR      reduce using rule 109 (factor -> NUMERO .)
    X               reduce using rule 109 (factor -> NUMERO .)
    LE              reduce using rule 109 (factor -> NUMERO .)
    LT              reduce using rule 109 (factor -> NUMERO .)
    GT              reduce using rule 109 (factor -> NUMERO .)
    EQ              reduce using rule 109 (factor -> NUMERO .)
    IGUALCOMPLEMENTO reduce using rule 109 (factor -> NUMERO .)
    DIFERENTECOMPLEMENTO reduce using rule 109 (factor -> NUMERO .)
    PORCENTAJE      reduce using rule 109 (factor -> NUMERO .)
    PUNTOPUNTOPUNTO reduce using rule 109 (factor -> NUMERO .)
    IGUALMAYOR      reduce using rule 109 (factor -> NUMERO .)
    PLECAPLECA      reduce using rule 109 (factor -> NUMERO .)
    SUMA            reduce using rule 109 (factor -> NUMERO .)
    RESTA           reduce using rule 109 (factor -> NUMERO .)

  ! SEMICOLON       [ reduce using rule 109 (factor -> NUMERO .) ]


state 88

    (107) factor -> var .

    RESTARESTA      reduce using rule 107 (factor -> var .)
    SUMASUMA        reduce using rule 107 (factor -> var .)
    MULTIPLICAIGUAL reduce using rule 107 (factor -> var .)
    RESTAIGUAL      reduce using rule 107 (factor -> var .)
    MULTIPLICAMULTIPLICA reduce using rule 107 (factor -> var .)
    MULTIPLICA      reduce using rule 107 (factor -> var .)
    DIVIDE          reduce using rule 107 (factor -> var .)
    MENOR           reduce using rule 107 (factor -> var .)
    MENORIGUAL      reduce using rule 107 (factor -> var .)
    MAYOR           reduce using rule 107 (factor -> var .)
    MAYORIGUAL      reduce using rule 107 (factor -> var .)
    IGUAL           reduce using rule 107 (factor -> var .)
    DIFERENTE       reduce using rule 107 (factor -> var .)
    MENORIGUALMAYOR reduce using rule 107 (factor -> var .)
    DIFERENTEIGUAL  reduce using rule 107 (factor -> var .)
    AMPERSANTAMPERSANT reduce using rule 107 (factor -> var .)
    XOR             reduce using rule 107 (factor -> var .)
    AND             reduce using rule 107 (factor -> var .)
    OR              reduce using rule 107 (factor -> var .)
    NOT             reduce using rule 107 (factor -> var .)
    IGUALIGUAL      reduce using rule 107 (factor -> var .)
    RESTAMAYOR      reduce using rule 107 (factor -> var .)
    MAYORMAYOR      reduce using rule 107 (factor -> var .)
    MENORMENOR      reduce using rule 107 (factor -> var .)
    X               reduce using rule 107 (factor -> var .)
    LE              reduce using rule 107 (factor -> var .)
    LT              reduce using rule 107 (factor -> var .)
    GT              reduce using rule 107 (factor -> var .)
    EQ              reduce using rule 107 (factor -> var .)
    IGUALCOMPLEMENTO reduce using rule 107 (factor -> var .)
    DIFERENTECOMPLEMENTO reduce using rule 107 (factor -> var .)
    PORCENTAJE      reduce using rule 107 (factor -> var .)
    PUNTOPUNTOPUNTO reduce using rule 107 (factor -> var .)
    IGUALMAYOR      reduce using rule 107 (factor -> var .)
    PLECAPLECA      reduce using rule 107 (factor -> var .)
    SUMA            reduce using rule 107 (factor -> var .)
    RESTA           reduce using rule 107 (factor -> var .)
    SEMICOLON       reduce using rule 107 (factor -> var .)
    COMA            reduce using rule 107 (factor -> var .)
    RPAREN          reduce using rule 107 (factor -> var .)
    RBRACKET        reduce using rule 107 (factor -> var .)


state 89

    (17) var_declaration3 -> ID IGUAL simple_expression .

    SEMICOLON       reduce using rule 17 (var_declaration3 -> ID IGUAL simple_expression .)


state 90

    (15) var_declaration3 -> ID IGUAL TEXTO . COMA var_declaration2
    (16) var_declaration3 -> ID IGUAL TEXTO .
    (60) var -> TEXTO .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 16 (var_declaration3 -> ID IGUAL TEXTO .)
    COMA            shift and go to state 113
    SEMICOLON       reduce using rule 16 (var_declaration3 -> ID IGUAL TEXTO .)
    RESTARESTA      reduce using rule 60 (var -> TEXTO .)
    SUMASUMA        reduce using rule 60 (var -> TEXTO .)
    MULTIPLICAIGUAL reduce using rule 60 (var -> TEXTO .)
    RESTAIGUAL      reduce using rule 60 (var -> TEXTO .)
    MULTIPLICAMULTIPLICA reduce using rule 60 (var -> TEXTO .)
    MULTIPLICA      reduce using rule 60 (var -> TEXTO .)
    DIVIDE          reduce using rule 60 (var -> TEXTO .)
    MENOR           reduce using rule 60 (var -> TEXTO .)
    MENORIGUAL      reduce using rule 60 (var -> TEXTO .)
    MAYOR           reduce using rule 60 (var -> TEXTO .)
    MAYORIGUAL      reduce using rule 60 (var -> TEXTO .)
    IGUAL           reduce using rule 60 (var -> TEXTO .)
    DIFERENTE       reduce using rule 60 (var -> TEXTO .)
    MENORIGUALMAYOR reduce using rule 60 (var -> TEXTO .)
    DIFERENTEIGUAL  reduce using rule 60 (var -> TEXTO .)
    AMPERSANTAMPERSANT reduce using rule 60 (var -> TEXTO .)
    XOR             reduce using rule 60 (var -> TEXTO .)
    AND             reduce using rule 60 (var -> TEXTO .)
    OR              reduce using rule 60 (var -> TEXTO .)
    NOT             reduce using rule 60 (var -> TEXTO .)
    IGUALIGUAL      reduce using rule 60 (var -> TEXTO .)
    RESTAMAYOR      reduce using rule 60 (var -> TEXTO .)
    MAYORMAYOR      reduce using rule 60 (var -> TEXTO .)
    MENORMENOR      reduce using rule 60 (var -> TEXTO .)
    X               reduce using rule 60 (var -> TEXTO .)
    LE              reduce using rule 60 (var -> TEXTO .)
    LT              reduce using rule 60 (var -> TEXTO .)
    GT              reduce using rule 60 (var -> TEXTO .)
    EQ              reduce using rule 60 (var -> TEXTO .)
    IGUALCOMPLEMENTO reduce using rule 60 (var -> TEXTO .)
    DIFERENTECOMPLEMENTO reduce using rule 60 (var -> TEXTO .)
    PORCENTAJE      reduce using rule 60 (var -> TEXTO .)
    PUNTOPUNTOPUNTO reduce using rule 60 (var -> TEXTO .)
    IGUALMAYOR      reduce using rule 60 (var -> TEXTO .)
    PLECAPLECA      reduce using rule 60 (var -> TEXTO .)
    SUMA            reduce using rule 60 (var -> TEXTO .)
    RESTA           reduce using rule 60 (var -> TEXTO .)

  ! SEMICOLON       [ reduce using rule 60 (var -> TEXTO .) ]


state 91

    (20) var_declaration3 -> ID IGUAL ID . COMA var_declaration2
    (21) var_declaration3 -> ID IGUAL ID .
    (59) var -> ID .
    (61) var -> ID . LBRACKET expression RBRACKET
    (110) call -> ID . LPAREN args RPAREN

  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (var_declaration3 -> ID IGUAL ID .)
    COMA            shift and go to state 114
    SEMICOLON       reduce using rule 21 (var_declaration3 -> ID IGUAL ID .)
    RESTARESTA      reduce using rule 59 (var -> ID .)
    SUMASUMA        reduce using rule 59 (var -> ID .)
    MULTIPLICAIGUAL reduce using rule 59 (var -> ID .)
    RESTAIGUAL      reduce using rule 59 (var -> ID .)
    MULTIPLICAMULTIPLICA reduce using rule 59 (var -> ID .)
    MULTIPLICA      reduce using rule 59 (var -> ID .)
    DIVIDE          reduce using rule 59 (var -> ID .)
    MENOR           reduce using rule 59 (var -> ID .)
    MENORIGUAL      reduce using rule 59 (var -> ID .)
    MAYOR           reduce using rule 59 (var -> ID .)
    MAYORIGUAL      reduce using rule 59 (var -> ID .)
    IGUAL           reduce using rule 59 (var -> ID .)
    DIFERENTE       reduce using rule 59 (var -> ID .)
    MENORIGUALMAYOR reduce using rule 59 (var -> ID .)
    DIFERENTEIGUAL  reduce using rule 59 (var -> ID .)
    AMPERSANTAMPERSANT reduce using rule 59 (var -> ID .)
    XOR             reduce using rule 59 (var -> ID .)
    AND             reduce using rule 59 (var -> ID .)
    OR              reduce using rule 59 (var -> ID .)
    NOT             reduce using rule 59 (var -> ID .)
    IGUALIGUAL      reduce using rule 59 (var -> ID .)
    RESTAMAYOR      reduce using rule 59 (var -> ID .)
    MAYORMAYOR      reduce using rule 59 (var -> ID .)
    MENORMENOR      reduce using rule 59 (var -> ID .)
    X               reduce using rule 59 (var -> ID .)
    LE              reduce using rule 59 (var -> ID .)
    LT              reduce using rule 59 (var -> ID .)
    GT              reduce using rule 59 (var -> ID .)
    EQ              reduce using rule 59 (var -> ID .)
    IGUALCOMPLEMENTO reduce using rule 59 (var -> ID .)
    DIFERENTECOMPLEMENTO reduce using rule 59 (var -> ID .)
    PORCENTAJE      reduce using rule 59 (var -> ID .)
    PUNTOPUNTOPUNTO reduce using rule 59 (var -> ID .)
    IGUALMAYOR      reduce using rule 59 (var -> ID .)
    PLECAPLECA      reduce using rule 59 (var -> ID .)
    SUMA            reduce using rule 59 (var -> ID .)
    RESTA           reduce using rule 59 (var -> ID .)
    LBRACKET        shift and go to state 71
    LPAREN          shift and go to state 70

  ! SEMICOLON       [ reduce using rule 59 (var -> ID .) ]


state 92

    (58) expression -> var IGUAL AMPERSANT . ID

    ID              shift and go to state 115


state 93

    (56) expression -> var IGUAL expression .

    RBRACKET        reduce using rule 56 (expression -> var IGUAL expression .)
    SEMICOLON       reduce using rule 56 (expression -> var IGUAL expression .)
    COMA            reduce using rule 56 (expression -> var IGUAL expression .)
    RPAREN          reduce using rule 56 (expression -> var IGUAL expression .)


state 94

    (26) fun_execute -> PRINT expression COMA expression . SEMICOLON

    SEMICOLON       shift and go to state 116


state 95

    (62) simple_expression -> additive_expression relop additive_expression .
    (92) additive_expression -> additive_expression . addop term
    (93) additive_expression -> additive_expression . addop additive_expression
    (100) addop -> . SUMA
    (101) addop -> . RESTA

    SEMICOLON       reduce using rule 62 (simple_expression -> additive_expression relop additive_expression .)
    COMA            reduce using rule 62 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 62 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 62 (simple_expression -> additive_expression relop additive_expression .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 41

    addop                          shift and go to state 54

state 96

    (93) additive_expression -> additive_expression addop additive_expression .
    (92) additive_expression -> additive_expression . addop term
    (93) additive_expression -> additive_expression . addop additive_expression
    (100) addop -> . SUMA
    (101) addop -> . RESTA

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    MENOR           reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    MENORIGUAL      reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    MAYOR           reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    MAYORIGUAL      reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    IGUAL           reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    DIFERENTE       reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    MENORIGUALMAYOR reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    DIFERENTEIGUAL  reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    AMPERSANTAMPERSANT reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    XOR             reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    AND             reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    OR              reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    NOT             reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    IGUALIGUAL      reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    RESTAMAYOR      reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    MAYORMAYOR      reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    MENORMENOR      reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    X               reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    LE              reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    LT              reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    GT              reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    EQ              reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    IGUALCOMPLEMENTO reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    DIFERENTECOMPLEMENTO reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    PORCENTAJE      reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    PUNTOPUNTOPUNTO reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    IGUALMAYOR      reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    PLECAPLECA      reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    SEMICOLON       reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    COMA            reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    RPAREN          reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    RBRACKET        reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 41

  ! SUMA            [ reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .) ]
  ! RESTA           [ reduce using rule 93 (additive_expression -> additive_expression addop additive_expression .) ]

    addop                          shift and go to state 54

state 97

    (92) additive_expression -> additive_expression addop term .
    (102) term -> term . mulop factor
    (94) additive_expression -> term .
    (95) additive_expression -> term . RESTARESTA
    (96) additive_expression -> term . SUMASUMA
    (97) additive_expression -> term . MULTIPLICAIGUAL
    (98) additive_expression -> term . RESTAIGUAL
    (99) additive_expression -> term . MULTIPLICAMULTIPLICA
    (104) mulop -> . MULTIPLICA
    (105) mulop -> . DIVIDE

  ! reduce/reduce conflict for SUMA resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for RESTA resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for MENOR resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for MAYOR resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for IGUAL resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for MENORIGUALMAYOR resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for DIFERENTEIGUAL resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for AMPERSANTAMPERSANT resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for XOR resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for AND resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for OR resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for NOT resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for RESTAMAYOR resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for MAYORMAYOR resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for MENORMENOR resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for X resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for LE resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for LT resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for GT resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for EQ resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for IGUALCOMPLEMENTO resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for DIFERENTECOMPLEMENTO resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for PORCENTAJE resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for PUNTOPUNTOPUNTO resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for IGUALMAYOR resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for PLECAPLECA resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for COMA resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 92 (additive_expression -> additive_expression addop term .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 92 (additive_expression -> additive_expression addop term .)
    MENOR           reduce using rule 92 (additive_expression -> additive_expression addop term .)
    MENORIGUAL      reduce using rule 92 (additive_expression -> additive_expression addop term .)
    MAYOR           reduce using rule 92 (additive_expression -> additive_expression addop term .)
    MAYORIGUAL      reduce using rule 92 (additive_expression -> additive_expression addop term .)
    IGUAL           reduce using rule 92 (additive_expression -> additive_expression addop term .)
    DIFERENTE       reduce using rule 92 (additive_expression -> additive_expression addop term .)
    MENORIGUALMAYOR reduce using rule 92 (additive_expression -> additive_expression addop term .)
    DIFERENTEIGUAL  reduce using rule 92 (additive_expression -> additive_expression addop term .)
    AMPERSANTAMPERSANT reduce using rule 92 (additive_expression -> additive_expression addop term .)
    XOR             reduce using rule 92 (additive_expression -> additive_expression addop term .)
    AND             reduce using rule 92 (additive_expression -> additive_expression addop term .)
    OR              reduce using rule 92 (additive_expression -> additive_expression addop term .)
    NOT             reduce using rule 92 (additive_expression -> additive_expression addop term .)
    IGUALIGUAL      reduce using rule 92 (additive_expression -> additive_expression addop term .)
    RESTAMAYOR      reduce using rule 92 (additive_expression -> additive_expression addop term .)
    MAYORMAYOR      reduce using rule 92 (additive_expression -> additive_expression addop term .)
    MENORMENOR      reduce using rule 92 (additive_expression -> additive_expression addop term .)
    X               reduce using rule 92 (additive_expression -> additive_expression addop term .)
    LE              reduce using rule 92 (additive_expression -> additive_expression addop term .)
    LT              reduce using rule 92 (additive_expression -> additive_expression addop term .)
    GT              reduce using rule 92 (additive_expression -> additive_expression addop term .)
    EQ              reduce using rule 92 (additive_expression -> additive_expression addop term .)
    IGUALCOMPLEMENTO reduce using rule 92 (additive_expression -> additive_expression addop term .)
    DIFERENTECOMPLEMENTO reduce using rule 92 (additive_expression -> additive_expression addop term .)
    PORCENTAJE      reduce using rule 92 (additive_expression -> additive_expression addop term .)
    PUNTOPUNTOPUNTO reduce using rule 92 (additive_expression -> additive_expression addop term .)
    IGUALMAYOR      reduce using rule 92 (additive_expression -> additive_expression addop term .)
    PLECAPLECA      reduce using rule 92 (additive_expression -> additive_expression addop term .)
    SUMA            reduce using rule 92 (additive_expression -> additive_expression addop term .)
    RESTA           reduce using rule 92 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 92 (additive_expression -> additive_expression addop term .)
    COMA            reduce using rule 92 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 92 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 92 (additive_expression -> additive_expression addop term .)
    RESTARESTA      shift and go to state 75
    SUMASUMA        shift and go to state 77
    MULTIPLICAIGUAL shift and go to state 79
    RESTAIGUAL      shift and go to state 78
    MULTIPLICAMULTIPLICA shift and go to state 76
    MULTIPLICA      shift and go to state 72
    DIVIDE          shift and go to state 74

  ! SUMA            [ reduce using rule 94 (additive_expression -> term .) ]
  ! RESTA           [ reduce using rule 94 (additive_expression -> term .) ]
  ! MENOR           [ reduce using rule 94 (additive_expression -> term .) ]
  ! MENORIGUAL      [ reduce using rule 94 (additive_expression -> term .) ]
  ! MAYOR           [ reduce using rule 94 (additive_expression -> term .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (additive_expression -> term .) ]
  ! IGUAL           [ reduce using rule 94 (additive_expression -> term .) ]
  ! DIFERENTE       [ reduce using rule 94 (additive_expression -> term .) ]
  ! MENORIGUALMAYOR [ reduce using rule 94 (additive_expression -> term .) ]
  ! DIFERENTEIGUAL  [ reduce using rule 94 (additive_expression -> term .) ]
  ! AMPERSANTAMPERSANT [ reduce using rule 94 (additive_expression -> term .) ]
  ! XOR             [ reduce using rule 94 (additive_expression -> term .) ]
  ! AND             [ reduce using rule 94 (additive_expression -> term .) ]
  ! OR              [ reduce using rule 94 (additive_expression -> term .) ]
  ! NOT             [ reduce using rule 94 (additive_expression -> term .) ]
  ! IGUALIGUAL      [ reduce using rule 94 (additive_expression -> term .) ]
  ! RESTAMAYOR      [ reduce using rule 94 (additive_expression -> term .) ]
  ! MAYORMAYOR      [ reduce using rule 94 (additive_expression -> term .) ]
  ! MENORMENOR      [ reduce using rule 94 (additive_expression -> term .) ]
  ! X               [ reduce using rule 94 (additive_expression -> term .) ]
  ! LE              [ reduce using rule 94 (additive_expression -> term .) ]
  ! LT              [ reduce using rule 94 (additive_expression -> term .) ]
  ! GT              [ reduce using rule 94 (additive_expression -> term .) ]
  ! EQ              [ reduce using rule 94 (additive_expression -> term .) ]
  ! IGUALCOMPLEMENTO [ reduce using rule 94 (additive_expression -> term .) ]
  ! DIFERENTECOMPLEMENTO [ reduce using rule 94 (additive_expression -> term .) ]
  ! PORCENTAJE      [ reduce using rule 94 (additive_expression -> term .) ]
  ! PUNTOPUNTOPUNTO [ reduce using rule 94 (additive_expression -> term .) ]
  ! IGUALMAYOR      [ reduce using rule 94 (additive_expression -> term .) ]
  ! PLECAPLECA      [ reduce using rule 94 (additive_expression -> term .) ]
  ! SEMICOLON       [ reduce using rule 94 (additive_expression -> term .) ]
  ! COMA            [ reduce using rule 94 (additive_expression -> term .) ]
  ! RPAREN          [ reduce using rule 94 (additive_expression -> term .) ]
  ! RBRACKET        [ reduce using rule 94 (additive_expression -> term .) ]

    mulop                          shift and go to state 73

state 98

    (111) args -> args_list .
    (113) args_list -> args_list . COMA expression

    RPAREN          reduce using rule 111 (args -> args_list .)
    COMA            shift and go to state 117


state 99

    (112) args -> empty .

    RPAREN          reduce using rule 112 (args -> empty .)


state 100

    (114) args_list -> expression .

    COMA            reduce using rule 114 (args_list -> expression .)
    RPAREN          reduce using rule 114 (args_list -> expression .)


state 101

    (110) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 118


state 102

    (61) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 119


state 103

    (102) term -> term mulop factor .

    RESTARESTA      reduce using rule 102 (term -> term mulop factor .)
    SUMASUMA        reduce using rule 102 (term -> term mulop factor .)
    MULTIPLICAIGUAL reduce using rule 102 (term -> term mulop factor .)
    RESTAIGUAL      reduce using rule 102 (term -> term mulop factor .)
    MULTIPLICAMULTIPLICA reduce using rule 102 (term -> term mulop factor .)
    MULTIPLICA      reduce using rule 102 (term -> term mulop factor .)
    DIVIDE          reduce using rule 102 (term -> term mulop factor .)
    MENOR           reduce using rule 102 (term -> term mulop factor .)
    MENORIGUAL      reduce using rule 102 (term -> term mulop factor .)
    MAYOR           reduce using rule 102 (term -> term mulop factor .)
    MAYORIGUAL      reduce using rule 102 (term -> term mulop factor .)
    IGUAL           reduce using rule 102 (term -> term mulop factor .)
    DIFERENTE       reduce using rule 102 (term -> term mulop factor .)
    MENORIGUALMAYOR reduce using rule 102 (term -> term mulop factor .)
    DIFERENTEIGUAL  reduce using rule 102 (term -> term mulop factor .)
    AMPERSANTAMPERSANT reduce using rule 102 (term -> term mulop factor .)
    XOR             reduce using rule 102 (term -> term mulop factor .)
    AND             reduce using rule 102 (term -> term mulop factor .)
    OR              reduce using rule 102 (term -> term mulop factor .)
    NOT             reduce using rule 102 (term -> term mulop factor .)
    IGUALIGUAL      reduce using rule 102 (term -> term mulop factor .)
    RESTAMAYOR      reduce using rule 102 (term -> term mulop factor .)
    MAYORMAYOR      reduce using rule 102 (term -> term mulop factor .)
    MENORMENOR      reduce using rule 102 (term -> term mulop factor .)
    X               reduce using rule 102 (term -> term mulop factor .)
    LE              reduce using rule 102 (term -> term mulop factor .)
    LT              reduce using rule 102 (term -> term mulop factor .)
    GT              reduce using rule 102 (term -> term mulop factor .)
    EQ              reduce using rule 102 (term -> term mulop factor .)
    IGUALCOMPLEMENTO reduce using rule 102 (term -> term mulop factor .)
    DIFERENTECOMPLEMENTO reduce using rule 102 (term -> term mulop factor .)
    PORCENTAJE      reduce using rule 102 (term -> term mulop factor .)
    PUNTOPUNTOPUNTO reduce using rule 102 (term -> term mulop factor .)
    IGUALMAYOR      reduce using rule 102 (term -> term mulop factor .)
    PLECAPLECA      reduce using rule 102 (term -> term mulop factor .)
    SUMA            reduce using rule 102 (term -> term mulop factor .)
    RESTA           reduce using rule 102 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 102 (term -> term mulop factor .)
    COMA            reduce using rule 102 (term -> term mulop factor .)
    RPAREN          reduce using rule 102 (term -> term mulop factor .)
    RBRACKET        reduce using rule 102 (term -> term mulop factor .)


state 104

    (106) factor -> LPAREN expression RPAREN .

    RESTARESTA      reduce using rule 106 (factor -> LPAREN expression RPAREN .)
    SUMASUMA        reduce using rule 106 (factor -> LPAREN expression RPAREN .)
